#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=23064, tid=1873804096
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67bb400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23075, stack(0x6fa7f000,0x6fb00000)]

Stack: [0x6fa7f000,0x6fb00000],  sp=0x6fafcf50,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]
V  [libjvm.so+0x2f84cf]
V  [libjvm.so+0x158c1c]
V  [libjvm.so+0x159146]
V  [libjvm.so+0x648439]
V  [libjvm.so+0x33fb5d]
V  [libjvm.so+0x551d56]
V  [libjvm.so+0x2bd7d1]
V  [libjvm.so+0x2ba442]
V  [libjvm.so+0x245357]
V  [libjvm.so+0x2c411c]
V  [libjvm.so+0x2c3991]
V  [libjvm.so+0x6eb796]
V  [libjvm.so+0x6e495f]
V  [libjvm.so+0x5e4dae]
C  [libpthread.so.0+0x6d4c]


Current CompileTask:
C2:  18786 226      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)
  0x1a91b800 JavaThread "pool-1413-thread-1" [_thread_blocked, id=29542, stack(0x19baf000,0x19c00000)]
  0x263cbc00 JavaThread "outbound-1" [_thread_blocked, id=29541, stack(0x19d0d000,0x19d5e000)]
  0x57bc2800 JavaThread "Thread-715" [_thread_blocked, id=29540, stack(0x19d5e000,0x19daf000)]
  0x26846800 JavaThread "outbound-1" [_thread_blocked, id=29539, stack(0x19daf000,0x19e00000)]
  0x26845000 JavaThread "inbound-1" [_thread_blocked, id=29538, stack(0x19f0d000,0x19f5e000)]
  0x26843c00 JavaThread "pool-1431-thread-1" [_thread_blocked, id=29537, stack(0x19f5e000,0x19faf000)]
  0x0c20dc00 JavaThread "Thread-732" [_thread_blocked, id=29536, stack(0x19faf000,0x1a000000)]
  0x1afd8000 JavaThread "Thread-733" [_thread_blocked, id=29535, stack(0x1a11a000,0x1a16b000)]
  0x0bdea000 JavaThread "Thread-713" [_thread_blocked, id=29534, stack(0x1a16b000,0x1a1bc000)]
  0x1fc8a400 JavaThread "pool-1423-thread-1" [_thread_blocked, id=29528, stack(0x1a1bc000,0x1a20d000)]
  0x263ca000 JavaThread "outbound-1" [_thread_blocked, id=29527, stack(0x1a20d000,0x1a25e000)]
  0x2632d800 JavaThread "inbound-1" [_thread_blocked, id=29526, stack(0x1a25e000,0x1a2af000)]
  0x57bbfc00 JavaThread "New I/O  worker #5865" [_thread_in_native, id=29521, stack(0x1a2af000,0x1a300000)]
  0x6bdb2000 JavaThread "pool-1467-thread-1" [_thread_blocked, id=29520, stack(0x1a40a000,0x1a45b000)]
  0x1b3fb400 JavaThread "Thread-734" [_thread_blocked, id=29519, stack(0x1a45b000,0x1a4ac000)]
  0x2632ac00 JavaThread "outbound-1" [_thread_blocked, id=29514, stack(0x1a4ac000,0x1a4fd000)]
  0x26329400 JavaThread "inbound-1" [_thread_blocked, id=29513, stack(0x1a4fd000,0x1a54e000)]
  0x268c9c00 JavaThread "Thread-712" [_thread_blocked, id=29510, stack(0x1a54e000,0x1a59f000)]
  0x1afc8400 JavaThread "New I/O  worker #5545" [_thread_in_native, id=29509, stack(0x1a59f000,0x1a5f0000)]
  0x26327800 JavaThread "New I/O  worker #5665" [_thread_in_native, id=29508, stack(0x1a5f0000,0x1a641000)]
  0x21c95800 JavaThread "Thread-714" [_thread_blocked, id=29507, stack(0x1a641000,0x1a692000)]
  0x268c5400 JavaThread "pool-1421-thread-1" [_thread_blocked, id=29506, stack(0x1a692000,0x1a6e3000)]
  0x1ebf6c00 JavaThread "outbound-1" [_thread_blocked, id=29505, stack(0x1a6e3000,0x1a734000)]
  0x268c3800 JavaThread "outbound-1" [_thread_blocked, id=29504, stack(0x1a734000,0x1a785000)]
  0x268c2000 JavaThread "inbound-1" [_thread_blocked, id=29501, stack(0x1a785000,0x1a7d6000)]
  0x26326000 JavaThread "inbound-1" [_thread_blocked, id=29499, stack(0x1a85e000,0x1a8af000)]
  0x6bdb0400 JavaThread "Thread-716" [_thread_blocked, id=29498, stack(0x1a8af000,0x1a900000)]
  0x1c6fd800 JavaThread "outbound-1" [_thread_blocked, id=29497, stack(0x1a7d6000,0x1a827000)]
  0x52ff8c00 JavaThread "Thread-730" [_thread_blocked, id=29495, stack(0x1aa27000,0x1aa78000)]
  0x57b06800 JavaThread "pool-1419-thread-1" [_thread_blocked, id=29493, stack(0x1aa78000,0x1aac9000)]
  0x52ff7400 JavaThread "pool-1389-thread-1" [_thread_blocked, id=29492, stack(0x1aac9000,0x1ab1a000)]
  0x0bde6c00 JavaThread "Thread-708" [_thread_blocked, id=29491, stack(0x1ab1a000,0x1ab6b000)]
  0x0bde5400 JavaThread "New I/O  worker #5564" [_thread_in_native, id=29482, stack(0x1ab6b000,0x1abbc000)]
  0x5a887400 JavaThread "pool-1415-thread-1" [_thread_blocked, id=29481, stack(0x1abbc000,0x1ac0d000)]
  0x1c4ff400 JavaThread "Thread-729" [_thread_blocked, id=29480, stack(0x1ac0d000,0x1ac5e000)]
  0x1ebf3c00 JavaThread "New I/O  worker #5562" [_thread_in_native, id=29479, stack(0x1ac5e000,0x1acaf000)]
  0x21c93c00 JavaThread "outbound-1" [_thread_blocked, id=29477, stack(0x1acaf000,0x1ad00000)]
  0x21c92400 JavaThread "inbound-1" [_thread_blocked, id=29475, stack(0x1ae0d000,0x1ae5e000)]
  0x1cafdc00 JavaThread "New I/O  worker #5593" [_thread_in_native, id=29474, stack(0x1ae5e000,0x1aeaf000)]
  0x1beff400 JavaThread "Thread-717" [_thread_blocked, id=29473, stack(0x1aeaf000,0x1af00000)]
  0x0bde3800 JavaThread "pool-1411-thread-1" [_thread_blocked, id=29472, stack(0x1b00d000,0x1b05e000)]
  0x57b04c00 JavaThread "pool-1409-thread-1" [_thread_blocked, id=29471, stack(0x1b05e000,0x1b0af000)]
  0x1b9ac400 JavaThread "inbound-1" [_thread_blocked, id=29468, stack(0x1b0af000,0x1b100000)]
  0x1b9aac00 JavaThread "outbound-1" [_thread_blocked, id=29467, stack(0x1b20d000,0x1b25e000)]
  0x1b9a9400 JavaThread "inbound-1" [_thread_blocked, id=29465, stack(0x1b25e000,0x1b2af000)]
  0x21c8ec00 JavaThread "Thread-719" [_thread_blocked, id=29459, stack(0x1b2af000,0x1b300000)]
  0x1b996c00 JavaThread "Thread-720" [_thread_blocked, id=29456, stack(0x1b40d000,0x1b45e000)]
  0x1f461000 JavaThread "New I/O  worker #5497" [_thread_in_native, id=29455, stack(0x1b45e000,0x1b4af000)]
  0x1f45f800 JavaThread "New I/O  worker #5609" [_thread_in_native, id=29454, stack(0x1b4af000,0x1b500000)]
  0x57b03000 JavaThread "pool-1407-thread-1" [_thread_blocked, id=29453, stack(0x1b627000,0x1b678000)]
  0x5a885400 JavaThread "inbound-1" [_thread_blocked, id=29452, stack(0x1b678000,0x1b6c9000)]
  0x268be000 JavaThread "Thread-722" [_thread_blocked, id=29451, stack(0x1b6c9000,0x1b71a000)]
  0x26322400 JavaThread "Thread-723" [_thread_blocked, id=29450, stack(0x1b71a000,0x1b76b000)]
  0x1b995400 JavaThread "pool-1405-thread-1" [_thread_blocked, id=29449, stack(0x1b76b000,0x1b7bc000)]
  0x1f45dc00 JavaThread "pool-1367-thread-1" [_thread_blocked, id=29448, stack(0x1b7bc000,0x1b80d000)]
  0x62d9d400 JavaThread "Thread-721" [_thread_blocked, id=29447, stack(0x1b80d000,0x1b85e000)]
  0x57555000 JavaThread "outbound-1" [_thread_blocked, id=29446, stack(0x1b85e000,0x1b8af000)]
  0x57553800 JavaThread "inbound-1" [_thread_blocked, id=29445, stack(0x1b8af000,0x1b900000)]
  0x1ca63000 JavaThread "Thread-703" [_thread_blocked, id=29441, stack(0x1ba0d000,0x1ba5e000)]
  0x6ccfa800 JavaThread "Thread-704" [_thread_blocked, id=29440, stack(0x1ba5e000,0x1baaf000)]
  0x1d5fb400 JavaThread "pool-1371-thread-1" [_thread_blocked, id=29437, stack(0x1bc1a000,0x1bc6b000)]
  0x1ca61800 JavaThread "pool-1403-thread-1" [_thread_blocked, id=29436, stack(0x1bc6b000,0x1bcbc000)]
  0x1ccf0800 JavaThread "New I/O  worker #5473" [_thread_in_native, id=29435, stack(0x1baaf000,0x1bb00000)]
  0x57b01000 JavaThread "outbound-1" [_thread_blocked, id=29432, stack(0x1bcbc000,0x1bd0d000)]
  0x5b03f000 JavaThread "inbound-1" [_thread_blocked, id=29427, stack(0x1bd0d000,0x1bd5e000)]
  0x5b03d800 JavaThread "outbound-1" [_thread_blocked, id=29425, stack(0x1bd5e000,0x1bdaf000)]
  0x5b03c000 JavaThread "inbound-1" [_thread_blocked, id=29423, stack(0x1bdaf000,0x1be00000)]
  0x5b03a400 JavaThread "Thread-705" [_thread_blocked, id=29420, stack(0x1bf41000,0x1bf92000)]
  0x1dff8000 JavaThread "pool-1401-thread-1" [_thread_blocked, id=29419, stack(0x1bf92000,0x1bfe3000)]
  0x1c61d400 JavaThread "pool-1375-thread-1" [_thread_blocked, id=29418, stack(0x1bfe3000,0x1c034000)]
  0x5b039000 JavaThread "Thread-706" [_thread_blocked, id=29417, stack(0x1c034000,0x1c085000)]
  0x1c61b800 JavaThread "New I/O  worker #5489" [_thread_in_native, id=29416, stack(0x1c085000,0x1c0d6000)]
  0x1ca52c00 JavaThread "pool-1399-thread-1" [_thread_blocked, id=29408, stack(0x1c0d6000,0x1c127000)]
  0x1f45c000 JavaThread "New I/O  worker #5369" [_thread_in_native, id=29406, stack(0x1c127000,0x1c178000)]
  0x594b8400 JavaThread "New I/O  worker #5505" [_thread_in_native, id=29405, stack(0x1c178000,0x1c1c9000)]
  0x24379000 JavaThread "pool-1397-thread-1" [_thread_blocked, id=29403, stack(0x1c1c9000,0x1c21a000)]
  0x1ca51400 JavaThread "Thread-707" [_thread_blocked, id=29402, stack(0x1c21a000,0x1c26b000)]
  0x21c89800 JavaThread "pool-1393-thread-1" [_thread_blocked, id=29400, stack(0x1c26b000,0x1c2bc000)]
  0x1ca4fc00 JavaThread "pool-1395-thread-1" [_thread_blocked, id=29398, stack(0x1c2bc000,0x1c30d000)]
  0x1f459400 JavaThread "New I/O  worker #5521" [_thread_in_native, id=29396, stack(0x1c30d000,0x1c35e000)]
  0x1dbff400 JavaThread "pool-1379-thread-1" [_thread_blocked, id=29395, stack(0x1c35e000,0x1c3af000)]
  0x594b3800 JavaThread "pool-1391-thread-1" [_thread_blocked, id=29394, stack(0x1c3af000,0x1c400000)]
  0x1c60d400 JavaThread "inbound-1" [_thread_blocked, id=29392, stack(0x1c50d000,0x1c55e000)]
  0x6ccf8400 JavaThread "Thread-710" [_thread_blocked, id=29389, stack(0x1c55e000,0x1c5af000)]
  0x24377800 JavaThread "Thread-695" [_thread_blocked, id=29388, stack(0x1c5af000,0x1c600000)]
  0x1f457c00 JavaThread "New I/O  worker #5529" [_thread_in_native, id=29387, stack(0x1c741000,0x1c792000)]
  0x1f456400 JavaThread "inbound-1" [_thread_blocked, id=29383, stack(0x1c792000,0x1c7e3000)]
  0x22beec00 JavaThread "outbound-1" [_thread_blocked, id=29379, stack(0x1c7e3000,0x1c834000)]
  0x1fcfd800 JavaThread "Thread-711" [_thread_blocked, id=29376, stack(0x1c834000,0x1c885000)]
  0x1ca34000 JavaThread "pool-1417-thread-1" [_thread_blocked, id=29373, stack(0x1c885000,0x1c8d6000)]
  0x218f5400 JavaThread "pool-1387-thread-1" [_thread_blocked, id=29368, stack(0x1c95e000,0x1c9af000)]
  0x1d0fa800 JavaThread "New I/O  worker #5409" [_thread_in_native, id=29366, stack(0x1c9af000,0x1ca00000)]
  0x594b0c00 JavaThread "New I/O  worker #5217" [_thread_in_native, id=29363, stack(0x1c8d6000,0x1c927000)]
  0x218f3c00 JavaThread "outbound-1" [_thread_blocked, id=29361, stack(0x1cb27000,0x1cb78000)]
  0x218f2400 JavaThread "inbound-1" [_thread_blocked, id=29360, stack(0x1cd27000,0x1cd78000)]
  0x24375c00 JavaThread "New I/O  worker #5537" [_thread_in_native, id=29359, stack(0x1cd78000,0x1cdc9000)]
  0x0bf9c800 JavaThread "pool-1353-thread-1" [_thread_blocked, id=29353, stack(0x1cb78000,0x1cbc9000)]
  0x22bed000 JavaThread "Thread-694" [_thread_blocked, id=29349, stack(0x1cdc9000,0x1ce1a000)]
  0x21cb1800 JavaThread "pool-1385-thread-1" [_thread_blocked, id=29348, stack(0x1ce1a000,0x1ce6b000)]
  0x22beb800 JavaThread "inbound-1" [_thread_blocked, id=29347, stack(0x1ce6b000,0x1cebc000)]
  0x70318000 JavaThread "New I/O  worker #5257" [_thread_in_native, id=29346, stack(0x1cebc000,0x1cf0d000)]
  0x70313400 JavaThread "pool-1383-thread-1" [_thread_blocked, id=29345, stack(0x1cf0d000,0x1cf5e000)]
  0x1d096c00 JavaThread "outbound-1" [_thread_blocked, id=29344, stack(0x1cf5e000,0x1cfaf000)]
  0x1d095400 JavaThread "inbound-1" [_thread_blocked, id=29343, stack(0x1cfaf000,0x1d000000)]
  0x24374400 JavaThread "Thread-709" [_thread_blocked, id=29337, stack(0x1d127000,0x1d178000)]
  0x2180a000 JavaThread "outbound-1" [_thread_blocked, id=29336, stack(0x1d178000,0x1d1c9000)]
  0x24372c00 JavaThread "Thread-696" [_thread_blocked, id=29335, stack(0x1d227000,0x1d278000)]
  0x22be9c00 JavaThread "Thread-690" [_thread_blocked, id=29332, stack(0x1d278000,0x1d2c9000)]
  0x1f7ef800 JavaThread "pool-1381-thread-1" [_thread_blocked, id=29331, stack(0x1d2c9000,0x1d31a000)]
  0x24371400 JavaThread "New I/O  worker #5417" [_thread_in_native, id=29328, stack(0x1d1c9000,0x1d21a000)]
  0x2687c400 JavaThread "Thread-697" [_thread_blocked, id=29326, stack(0x1d31a000,0x1d36b000)]
  0x0bf12c00 JavaThread "Thread-698" [_thread_blocked, id=29325, stack(0x1d36b000,0x1d3bc000)]
  0x0bf11400 JavaThread "New I/O  worker #5425" [_thread_in_native, id=29322, stack(0x1d3bc000,0x1d40d000)]
  0x58007800 JavaThread "Thread-699" [_thread_blocked, id=29319, stack(0x1d40d000,0x1d45e000)]
  0x21cafc00 JavaThread "pool-1377-thread-1" [_thread_blocked, id=29318, stack(0x1d45e000,0x1d4af000)]
  0x58005c00 JavaThread "New I/O  worker #5361" [_thread_in_native, id=29317, stack(0x1d4af000,0x1d500000)]
  0x58004400 JavaThread "New I/O  worker #5433" [_thread_in_native, id=29316, stack(0x1d60d000,0x1d65e000)]
  0x21cae000 JavaThread "outbound-1" [_thread_blocked, id=29315, stack(0x1d65e000,0x1d6af000)]
  0x21cac800 JavaThread "inbound-1" [_thread_blocked, id=29314, stack(0x1d6af000,0x1d700000)]
  0x0bf0fc00 JavaThread "Thread-700" [_thread_blocked, id=29313, stack(0x1d827000,0x1d878000)]
  0x2687a800 JavaThread "pool-1373-thread-1" [_thread_blocked, id=29312, stack(0x1d878000,0x1d8c9000)]
  0x70311c00 JavaThread "Thread-701" [_thread_blocked, id=29303, stack(0x1d8c9000,0x1d91a000)]
  0x5730e800 JavaThread "outbound-1" [_thread_blocked, id=29301, stack(0x1d91a000,0x1d96b000)]
  0x2436fc00 JavaThread "outbound-1" [_thread_blocked, id=29298, stack(0x1d96b000,0x1d9bc000)]
  0x0bf0cc00 JavaThread "New I/O  worker #5449" [_thread_in_native, id=29291, stack(0x1d9bc000,0x1da0d000)]
  0x22be5800 JavaThread "New I/O  worker #5457" [_thread_in_native, id=29290, stack(0x1da0d000,0x1da5e000)]
  0x1f2ff400 JavaThread "pool-1369-thread-1" [_thread_blocked, id=29289, stack(0x1da5e000,0x1daaf000)]
  0x24389800 JavaThread "Thread-702" [_thread_blocked, id=29288, stack(0x1daaf000,0x1db00000)]
  0x21806c00 JavaThread "New I/O  worker #5353" [_thread_in_native, id=29284, stack(0x1dc27000,0x1dc78000)]
  0x21cab000 JavaThread "New I/O  worker #5329" [_thread_in_native, id=29283, stack(0x1dc78000,0x1dcc9000)]
  0x58002000 JavaThread "outbound-1" [_thread_blocked, id=29282, stack(0x1dcc9000,0x1dd1a000)]
  0x58000800 JavaThread "inbound-1" [_thread_blocked, id=29280, stack(0x1dd1a000,0x1dd6b000)]
  0x21805400 JavaThread "Thread-684" [_thread_blocked, id=29279, stack(0x1dd6b000,0x1ddbc000)]
  0x5a869000 JavaThread "outbound-1" [_thread_blocked, id=29268, stack(0x1ddbc000,0x1de0d000)]
  0x22be4000 JavaThread "New I/O  worker #5097" [_thread_in_native, id=29265, stack(0x1de0d000,0x1de5e000)]
  0x0b6f5c00 JavaThread "New I/O  worker #5337" [_thread_in_native, id=29263, stack(0x1de5e000,0x1deaf000)]
  0x5a864400 JavaThread "pool-1339-thread-1" [_thread_blocked, id=29261, stack(0x1deaf000,0x1df00000)]
  0x21803c00 JavaThread "New I/O  worker #5105" [_thread_in_native, id=29260, stack(0x1e041000,0x1e092000)]
  0x21ca8000 JavaThread "Thread-685" [_thread_blocked, id=29259, stack(0x1e092000,0x1e0e3000)]
  0x24387c00 JavaThread "Thread-686" [_thread_blocked, id=29258, stack(0x1e0e3000,0x1e134000)]
  0x5a862c00 JavaThread "pool-1365-thread-1" [_thread_blocked, id=29257, stack(0x1e134000,0x1e185000)]
  0x236b2400 JavaThread "pool-1363-thread-1" [_thread_blocked, id=29256, stack(0x1e185000,0x1e1d6000)]
  0x1faff800 JavaThread "inbound-1" [_thread_blocked, id=29253, stack(0x1e1d6000,0x1e227000)]
  0x0b6f4000 JavaThread "Thread-687" [_thread_blocked, id=29249, stack(0x1e227000,0x1e278000)]
  0x5730cc00 JavaThread "Thread-688" [_thread_blocked, id=29248, stack(0x1e278000,0x1e2c9000)]
  0x21ca6800 JavaThread "outbound-1" [_thread_blocked, id=29247, stack(0x1e2c9000,0x1e31a000)]
  0x21ca5000 JavaThread "inbound-1" [_thread_blocked, id=29246, stack(0x1e31a000,0x1e36b000)]
  0x5730bc00 JavaThread "pool-1359-thread-1" [_thread_blocked, id=29245, stack(0x1e36b000,0x1e3bc000)]
  0x236afc00 JavaThread "pool-1343-thread-1" [_thread_blocked, id=29244, stack(0x1e3bc000,0x1e40d000)]
  0x268fdc00 JavaThread "pool-1357-thread-1" [_thread_blocked, id=29243, stack(0x1e40d000,0x1e45e000)]
  0x22be2c00 JavaThread "Thread-689" [_thread_blocked, id=29242, stack(0x1e45e000,0x1e4af000)]
  0x57309400 JavaThread "New I/O  worker #5129" [_thread_in_native, id=29241, stack(0x1e4af000,0x1e500000)]
  0x22be1400 JavaThread "pool-1355-thread-1" [_thread_blocked, id=29240, stack(0x1e627000,0x1e678000)]
  0x229ff800 JavaThread "Thread-691" [_thread_blocked, id=29236, stack(0x1e678000,0x1e6c9000)]
  0x236ae000 JavaThread "inbound-1" [_thread_blocked, id=29233, stack(0x1e6c9000,0x1e71a000)]
  0x236ac800 JavaThread "outbound-1" [_thread_blocked, id=29231, stack(0x1e71a000,0x1e76b000)]
  0x236ab000 JavaThread "inbound-1" [_thread_blocked, id=29223, stack(0x1e76b000,0x1e7bc000)]
  0x26872400 JavaThread "outbound-1" [_thread_blocked, id=29219, stack(0x1e7bc000,0x1e80d000)]
  0x26870c00 JavaThread "inbound-1" [_thread_blocked, id=29217, stack(0x1e80d000,0x1e85e000)]
  0x268ec000 JavaThread "outbound-1" [_thread_blocked, id=29214, stack(0x1e85e000,0x1e8af000)]
  0x268ea800 JavaThread "inbound-1" [_thread_blocked, id=29213, stack(0x1e8af000,0x1e900000)]
  0x24385800 JavaThread "Thread-692" [_thread_blocked, id=29206, stack(0x1ea0d000,0x1ea5e000)]
  0x236a9800 JavaThread "New I/O  worker #5161" [_thread_in_native, id=29205, stack(0x1ea5e000,0x1eaaf000)]
  0x1f4f7400 JavaThread "New I/O  worker #5385" [_thread_in_native, id=29204, stack(0x1ec4e000,0x1ec9f000)]
  0x236a6c00 JavaThread "New I/O  worker #5393" [_thread_in_native, id=29202, stack(0x1eaaf000,0x1eb00000)]
  0x22bddc00 JavaThread "Thread-693" [_thread_blocked, id=29198, stack(0x1ec9f000,0x1ecf0000)]
  0x0b6f0c00 JavaThread "New I/O  worker #5401" [_thread_in_native, id=29194, stack(0x1ecf0000,0x1ed41000)]
  0x22bdc400 JavaThread "New I/O  worker #5209" [_thread_in_native, id=29193, stack(0x1ed41000,0x1ed92000)]
  0x2a040400 JavaThread "outbound-1" [_thread_blocked, id=29182, stack(0x1ed92000,0x1ede3000)]
  0x5734f800 JavaThread "pool-1305-thread-1" [_thread_blocked, id=29180, stack(0x1ede3000,0x1ee34000)]
  0x2a03ec00 JavaThread "New I/O  worker #4951" [_thread_in_native, id=29178, stack(0x1ee34000,0x1ee85000)]
  0x1fc59000 JavaThread "pool-1303-thread-1" [_thread_blocked, id=29177, stack(0x1ee85000,0x1eed6000)]
  0x0b6ee000 JavaThread "pool-1351-thread-1" [_thread_blocked, id=29174, stack(0x1eed6000,0x1ef27000)]
  0x2a03d400 JavaThread "New I/O  worker #5225" [_thread_in_native, id=29166, stack(0x1ef27000,0x1ef78000)]
  0x26818400 JavaThread "New I/O  worker #5233" [_thread_in_native, id=29159, stack(0x1ef78000,0x1efc9000)]
  0x208f1800 JavaThread "pool-1349-thread-1" [_thread_blocked, id=29158, stack(0x1efc9000,0x1f01a000)]
  0x205f7400 JavaThread "New I/O  worker #5244" [_thread_in_native, id=29155, stack(0x1f01a000,0x1f06b000)]
  0x1fc56400 JavaThread "pool-1315-thread-1" [_thread_blocked, id=29154, stack(0x1f06b000,0x1f0bc000)]
  0x24672c00 JavaThread "New I/O  worker #5377" [_thread_in_native, id=29153, stack(0x1f0bc000,0x1f10d000)]
  0x26816c00 JavaThread "pool-1347-thread-1" [_thread_blocked, id=29152, stack(0x1f10d000,0x1f15e000)]
  0x24671000 JavaThread "Thread-677" [_thread_blocked, id=29151, stack(0x1f15e000,0x1f1af000)]
  0x24382400 JavaThread "pool-1345-thread-1" [_thread_blocked, id=29148, stack(0x1f1af000,0x1f200000)]
  0x0b6ec400 JavaThread "New I/O  worker #5265" [_thread_in_native, id=29142, stack(0x1f30d000,0x1f35e000)]
  0x26815400 JavaThread "outbound-1" [_thread_blocked, id=29140, stack(0x1f35e000,0x1f3af000)]
  0x26813800 JavaThread "inbound-1" [_thread_blocked, id=29137, stack(0x1f3af000,0x1f400000)]
  0x26812400 JavaThread "outbound-1" [_thread_blocked, id=29134, stack(0x1f51a000,0x1f56b000)]
  0x26810c00 JavaThread "inbound-1" [_thread_blocked, id=29133, stack(0x1f56b000,0x1f5bc000)]
  0x22bc8400 JavaThread "Thread-678" [_thread_blocked, id=29129, stack(0x1f5bc000,0x1f60d000)]
  0x2437f800 JavaThread "New I/O  worker #5281" [_thread_in_native, id=29126, stack(0x1f60d000,0x1f65e000)]
  0x26889800 JavaThread "New I/O  worker #5273" [_thread_in_native, id=29120, stack(0x1f65e000,0x1f6af000)]
  0x20833800 JavaThread "Thread-679" [_thread_blocked, id=29118, stack(0x1f6af000,0x1f700000)]
  0x0b6e9800 JavaThread "Thread-672" [_thread_blocked, id=29112, stack(0x1f81a000,0x1f86b000)]
  0x26887c00 JavaThread "New I/O  worker #5289" [_thread_in_native, id=29111, stack(0x1f86b000,0x1f8bc000)]
  0x5734d400 JavaThread "Thread-680" [_thread_blocked, id=29107, stack(0x1f8bc000,0x1f90d000)]
  0x5734bc00 JavaThread "pool-1341-thread-1" [_thread_blocked, id=29103, stack(0x1f90d000,0x1f95e000)]
  0x52f17800 JavaThread "New I/O  worker #5113" [_thread_in_native, id=29101, stack(0x1f95e000,0x1f9af000)]
  0x20cff400 JavaThread "New I/O  worker #5344" [_thread_in_native, id=29097, stack(0x1f9af000,0x1fa00000)]
  0x243f4400 JavaThread "outbound-1" [_thread_blocked, id=29091, stack(0x1fb0d000,0x1fb5e000)]
  0x20830800 JavaThread "New I/O  worker #5302" [_thread_in_native, id=29087, stack(0x1fb5e000,0x1fbaf000)]
  0x0bd58800 JavaThread "Thread-682" [_thread_blocked, id=29085, stack(0x1fbaf000,0x1fc00000)]
  0x5734a000 JavaThread "New I/O  worker #5297" [_thread_in_native, id=29084, stack(0x1fd17000,0x1fd68000)]
  0x57348c00 JavaThread "inbound-1" [_thread_blocked, id=29083, stack(0x1fd68000,0x1fdb9000)]
  0x2466d800 JavaThread "Thread-683" [_thread_blocked, id=29082, stack(0x1fdb9000,0x1fe0a000)]
  0x0b570c00 JavaThread "New I/O  worker #5321" [_thread_in_native, id=29081, stack(0x1fe0a000,0x1fe5b000)]
  0x26883000 JavaThread "pool-1335-thread-1" [_thread_blocked, id=29080, stack(0x1fe5b000,0x1feac000)]
  0x57bdb800 JavaThread "pool-1333-thread-1" [_thread_blocked, id=29079, stack(0x1feac000,0x1fefd000)]
  0x52f14800 JavaThread "inbound-1" [_thread_blocked, id=29072, stack(0x1fefd000,0x1ff4e000)]
  0x52f13000 JavaThread "outbound-1" [_thread_blocked, id=29068, stack(0x1ff4e000,0x1ff9f000)]
  0x52f11800 JavaThread "inbound-1" [_thread_blocked, id=29066, stack(0x1ff9f000,0x1fff0000)]
  0x2a03b400 JavaThread "Thread-667" [_thread_blocked, id=29065, stack(0x1fff0000,0x20041000)]
  0x57bd9c00 JavaThread "New I/O  worker #4873" [_thread_in_native, id=29064, stack(0x20041000,0x20092000)]
  0x2438c800 JavaThread "pool-1275-thread-1" [_thread_blocked, id=29060, stack(0x20092000,0x200e3000)]
  0x0b56ac00 JavaThread "pool-1331-thread-1" [_thread_blocked, id=29058, stack(0x200e3000,0x20134000)]
  0x575cfc00 JavaThread "New I/O  worker #5301" [_thread_in_native, id=29057, stack(0x20134000,0x20185000)]
  0x20822400 JavaThread "Thread-668" [_thread_blocked, id=29055, stack(0x20185000,0x201d6000)]
  0x26ae4800 JavaThread "pool-1277-thread-1" [_thread_blocked, id=29054, stack(0x201d6000,0x20227000)]
  0x57bd8400 JavaThread "outbound-1" [_thread_blocked, id=29052, stack(0x20227000,0x20278000)]
  0x2a03a000 JavaThread "pool-1325-thread-1" [_thread_blocked, id=29051, stack(0x20278000,0x202c9000)]
  0x0b569c00 JavaThread "Thread-670" [_thread_blocked, id=29048, stack(0x202c9000,0x2031a000)]
  0x57307c00 JavaThread "pool-1329-thread-1" [_thread_blocked, id=29047, stack(0x2031a000,0x2036b000)]
  0x2438b000 JavaThread "inbound-1" [_thread_blocked, id=29046, stack(0x2036b000,0x203bc000)]
  0x210fb400 JavaThread "pool-1337-thread-1" [_thread_blocked, id=29045, stack(0x203bc000,0x2040d000)]
  0x2a038800 JavaThread "New I/O  worker #5441" [_thread_in_native, id=29044, stack(0x2040d000,0x2045e000)]
  0x290a5400 JavaThread "pool-1361-thread-1" [_thread_blocked, id=29043, stack(0x2045e000,0x204af000)]
  0x222f7400 JavaThread "Thread-681" [_thread_blocked, id=29042, stack(0x204af000,0x20500000)]
  0x57304400 JavaThread "Thread-671" [_thread_blocked, id=29039, stack(0x20634000,0x20685000)]
