#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=3934, tid=1877998400
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67b9400):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3946, stack(0x6fe7f000,0x6ff00000)]

Stack: [0x6fe7f000,0x6ff00000],  sp=0x6fefccd0,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]  VMError::report_and_die()+0x2b0
V  [libjvm.so+0x2f84cf]  report_vm_out_of_memory(char const*, int, unsigned, char const*)+0x4f
V  [libjvm.so+0x158c1c]  Chunk::operator new(unsigned, unsigned)+0x5c
V  [libjvm.so+0x159146]  Arena::grow(unsigned)+0x26
V  [libjvm.so+0x648439]  resource_allocate_bytes(unsigned)+0x49
V  [libjvm.so+0x33fb5d]  PhaseIdealLoop::Dominators()+0x5d
V  [libjvm.so+0x551d56]  PhaseIdealLoop::build_and_optimize(bool, bool)+0x376
V  [libjvm.so+0x2bd7d1]  Compile::Optimize()+0x561
V  [libjvm.so+0x2ba442]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0x8a2
V  [libjvm.so+0x245357]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0xe7
V  [libjvm.so+0x2c411c]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x2dc
V  [libjvm.so+0x2c3991]  CompileBroker::compiler_thread_loop()+0x351
V  [libjvm.so+0x6eb796]  compiler_thread_entry(JavaThread*, Thread*)+0x16
V  [libjvm.so+0x6e495f]  JavaThread::run()+0x11f
V  [libjvm.so+0x5e4dae]  java_start(Thread*)+0x14e
C  [libpthread.so.0+0x6d4c]  short+0xcc


Current CompileTask:
C2:  42917 247      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)
  0x0d839800 JavaThread "pool-1479-thread-1" [_thread_blocked, id=10757, stack(0x15bd6000,0x15c27000)]
  0x1bb22000 JavaThread "pool-1469-thread-1" [_thread_blocked, id=10756, stack(0x15c27000,0x15c78000)]
  0x0d838800 JavaThread "Thread-751" [_thread_blocked, id=10755, stack(0x15c78000,0x15cc9000)]
  0x0d837000 JavaThread "pool-1517-thread-1" [_thread_blocked, id=10752, stack(0x15cc9000,0x15d1a000)]
  0x175f3400 JavaThread "Thread-760" [_thread_blocked, id=10750, stack(0x15d1a000,0x15d6b000)]
  0x1bb20800 JavaThread "Thread-761" [_thread_blocked, id=10747, stack(0x15d6b000,0x15dbc000)]
  0x16274400 JavaThread "pool-1501-thread-1" [_thread_blocked, id=10746, stack(0x15dbc000,0x15e0d000)]
  0x16a57000 JavaThread "pool-1503-thread-1" [_thread_blocked, id=10745, stack(0x15e0d000,0x15e5e000)]
  0x1d7b4800 JavaThread "pool-1477-thread-1" [_thread_blocked, id=10744, stack(0x15e5e000,0x15eaf000)]
  0x1621e400 JavaThread "New I/O  worker #5985" [_thread_blocked, id=10743, stack(0x15eaf000,0x15f00000)]
  0x16cff400 JavaThread "outbound-1" [_thread_blocked, id=10742, stack(0x1601a000,0x1606b000)]
  0x19255000 JavaThread "pool-1483-thread-1" [_thread_blocked, id=10741, stack(0x1606b000,0x160bc000)]
  0x1b058000 JavaThread "pool-1481-thread-1" [_thread_blocked, id=10740, stack(0x160bc000,0x1610d000)]
  0x16a55c00 JavaThread "Thread-762" [_thread_blocked, id=10739, stack(0x1610d000,0x1615e000)]
  0x1d7b3400 JavaThread "outbound-1" [_thread_blocked, id=10738, stack(0x1615e000,0x161af000)]
  0x1d7b2400 JavaThread "inbound-1" [_thread_blocked, id=10737, stack(0x161af000,0x16200000)]
  0x1cf71800 JavaThread "pool-1497-thread-1" [_thread_blocked, id=10728, stack(0x1630d000,0x1635e000)]
  0x1b055400 JavaThread "Thread-747" [_thread_blocked, id=10727, stack(0x1635e000,0x163af000)]
  0x1b5dcc00 JavaThread "New I/O  worker #5987" [_thread_blocked, id=10726, stack(0x163af000,0x16400000)]
  0x17079800 JavaThread "Thread-763" [_thread_blocked, id=10723, stack(0x1650d000,0x1655e000)]
  0x16a47000 JavaThread "pool-1499-thread-1" [_thread_blocked, id=10722, stack(0x1655e000,0x165af000)]
  0x1cf6fc00 JavaThread "inbound-1" [_thread_blocked, id=10721, stack(0x165af000,0x16600000)]
  0x1d7af800 JavaThread "New I/O  worker #5849" [_thread_blocked, id=10716, stack(0x16727000,0x16778000)]
  0x1b5db000 JavaThread "Thread-764" [_thread_blocked, id=10714, stack(0x16778000,0x167c9000)]
  0x1b5d9c00 JavaThread "Thread-745" [_thread_blocked, id=10713, stack(0x167c9000,0x1681a000)]
  0x16a38800 JavaThread "Thread-765" [_thread_blocked, id=10711, stack(0x1681a000,0x1686b000)]
  0x16a37000 JavaThread "inbound-1" [_thread_blocked, id=10709, stack(0x1686b000,0x168bc000)]
  0x16a35800 JavaThread "outbound-1" [_thread_blocked, id=10706, stack(0x168bc000,0x1690d000)]
  0x16a34000 JavaThread "inbound-1" [_thread_blocked, id=10704, stack(0x1690d000,0x1695e000)]
  0x1706ac00 JavaThread "outbound-1" [_thread_blocked, id=10703, stack(0x1695e000,0x169af000)]
  0x20d85400 JavaThread "New I/O  worker #5809" [_thread_blocked, id=10702, stack(0x169af000,0x16a00000)]
  0x1b052800 JavaThread "New I/O  worker #5817" [_thread_blocked, id=10701, stack(0x16b0d000,0x16b5e000)]
  0x17069c00 JavaThread "inbound-1" [_thread_blocked, id=10698, stack(0x16b5e000,0x16baf000)]
  0x16a33400 JavaThread "outbound-1" [_thread_blocked, id=10696, stack(0x16baf000,0x16c00000)]
  0x17bec400 JavaThread "inbound-1" [_thread_blocked, id=10689, stack(0x16d27000,0x16d78000)]
  0x1e70c800 JavaThread "Thread-746" [_thread_blocked, id=10678, stack(0x16d78000,0x16dc9000)]
  0x17067000 JavaThread "New I/O  worker #5841" [_thread_blocked, id=10672, stack(0x16dc9000,0x16e1a000)]
  0x0d832800 JavaThread "New I/O  worker #5942" [_thread_blocked, id=10669, stack(0x16e1a000,0x16e6b000)]
  0x1832b400 JavaThread "pool-1485-thread-1" [_thread_blocked, id=10667, stack(0x16e6b000,0x16ebc000)]
  0x1e70b000 JavaThread "New I/O  worker #5825" [_thread_blocked, id=10665, stack(0x16ebc000,0x16f0d000)]
  0x1adef400 JavaThread "New I/O  worker #5777" [_thread_blocked, id=10664, stack(0x16f0d000,0x16f5e000)]
  0x20d83c00 JavaThread "New I/O  worker #5645" [_thread_blocked, id=10663, stack(0x16f5e000,0x16faf000)]
  0x1cf6b400 JavaThread "outbound-1" [_thread_blocked, id=10660, stack(0x16faf000,0x17000000)]
  0x1cf69c00 JavaThread "inbound-1" [_thread_blocked, id=10659, stack(0x1711a000,0x1716b000)]
  0x2151cc00 JavaThread "New I/O  worker #5762" [_thread_blocked, id=10656, stack(0x1716b000,0x171bc000)]
  0x1d7d3400 JavaThread "Thread-748" [_thread_blocked, id=10651, stack(0x171bc000,0x1720d000)]
  0x1d7d1c00 JavaThread "outbound-1" [_thread_blocked, id=10650, stack(0x1720d000,0x1725e000)]
  0x1d7d0400 JavaThread "inbound-1" [_thread_blocked, id=10649, stack(0x1725e000,0x172af000)]
  0x1b5d6c00 JavaThread "Thread-749" [_thread_blocked, id=10648, stack(0x172af000,0x17300000)]
  0x1e709400 JavaThread "Thread-750" [_thread_blocked, id=10643, stack(0x1740d000,0x1745e000)]
  0x1e707c00 JavaThread "New I/O  worker #5657" [_thread_blocked, id=10642, stack(0x1745e000,0x174af000)]
  0x179ff400 JavaThread "New I/O  worker #5897" [_thread_blocked, id=10641, stack(0x174af000,0x17500000)]
  0x1b5d5800 JavaThread "inbound-1" [_thread_blocked, id=10640, stack(0x1761a000,0x1766b000)]
  0x1b5d4800 JavaThread "outbound-1" [_thread_blocked, id=10639, stack(0x176c9000,0x1771a000)]
  0x1bbf8400 JavaThread "pool-1475-thread-1" [_thread_blocked, id=10638, stack(0x1771a000,0x1776b000)]
  0x1e706400 JavaThread "Thread-752" [_thread_blocked, id=10637, stack(0x1776b000,0x177bc000)]
  0x1d7cec00 JavaThread "Thread-754" [_thread_blocked, id=10636, stack(0x1766b000,0x176bc000)]
  0x20d81800 JavaThread "Thread-735" [_thread_blocked, id=10635, stack(0x177bc000,0x1780d000)]
  0x1d7cd400 JavaThread "inbound-1" [_thread_blocked, id=10634, stack(0x1780d000,0x1785e000)]
  0x1e701800 JavaThread "pool-1473-thread-1" [_thread_blocked, id=10633, stack(0x1785e000,0x178af000)]
  0x1cf67c00 JavaThread "Thread-759" [_thread_blocked, id=10632, stack(0x178af000,0x17900000)]
  0x1e700400 JavaThread "Thread-755" [_thread_blocked, id=10630, stack(0x17a0d000,0x17a5e000)]
  0x192f9800 JavaThread "Thread-756" [_thread_blocked, id=10626, stack(0x17a5e000,0x17aaf000)]
  0x1adbe400 JavaThread "inbound-1" [_thread_blocked, id=10625, stack(0x17aaf000,0x17b00000)]
  0x1adbcc00 JavaThread "outbound-1" [_thread_blocked, id=10622, stack(0x17c1a000,0x17c6b000)]
  0x1adbb400 JavaThread "inbound-1" [_thread_blocked, id=10616, stack(0x17c6b000,0x17cbc000)]
  0x0d82f400 JavaThread "Thread-736" [_thread_blocked, id=10608, stack(0x17d0d000,0x17d5e000)]
  0x1b0fc400 JavaThread "New I/O  worker #5723" [_thread_blocked, id=10605, stack(0x17d5e000,0x17daf000)]
  0x0d82dc00 JavaThread "New I/O  worker #5731" [_thread_blocked, id=10604, stack(0x17daf000,0x17e00000)]
  0x1b5d0400 JavaThread "New I/O  worker #5721" [_thread_blocked, id=10602, stack(0x17cbc000,0x17d0d000)]
  0x1adb9c00 JavaThread "New I/O  worker #5865" [_thread_blocked, id=10599, stack(0x17f0d000,0x17f5e000)]
  0x18be4000 JavaThread "inbound-1" [_thread_blocked, id=10593, stack(0x17f5e000,0x17faf000)]
  0x189fb400 JavaThread "Thread-737" [_thread_blocked, id=10589, stack(0x17faf000,0x18000000)]
  0x0da0d800 JavaThread "Thread-738" [_thread_blocked, id=10586, stack(0x1811a000,0x1816b000)]
  0x1d7c9400 JavaThread "Thread-739" [_thread_blocked, id=10585, stack(0x1816b000,0x181bc000)]
  0x0da0c000 JavaThread "New I/O  worker #5665" [_thread_blocked, id=10584, stack(0x181bc000,0x1820d000)]
  0x18975c00 JavaThread "Thread-740" [_thread_blocked, id=10582, stack(0x1820d000,0x1825e000)]
  0x18b5a800 JavaThread "Thread-741" [_thread_blocked, id=10579, stack(0x1825e000,0x182af000)]
  0x1901f800 JavaThread "Thread-742" [_thread_blocked, id=10578, stack(0x182af000,0x18300000)]
  0x1901e000 JavaThread "outbound-1" [_thread_blocked, id=10576, stack(0x18441000,0x18492000)]
  0x21519000 JavaThread "pool-1415-thread-1" [_thread_blocked, id=10573, stack(0x18492000,0x184e3000)]
  0x1adb8400 JavaThread "New I/O  worker #5673" [_thread_blocked, id=10570, stack(0x184e3000,0x18534000)]
  0x20d7d400 JavaThread "New I/O  worker #5761" [_thread_blocked, id=10569, stack(0x18534000,0x18585000)]
  0x0d3f9000 JavaThread "New I/O  worker #5850" [_thread_blocked, id=10568, stack(0x18585000,0x185d6000)]
  0x1ee0b000 JavaThread "outbound-1" [_thread_blocked, id=10565, stack(0x185d6000,0x18627000)]
  0x1ee09800 JavaThread "inbound-1" [_thread_blocked, id=10561, stack(0x18627000,0x18678000)]
  0x1ee08000 JavaThread "pool-1413-thread-1" [_thread_blocked, id=10558, stack(0x18678000,0x186c9000)]
  0x21514000 JavaThread "pool-1445-thread-1" [_thread_blocked, id=10557, stack(0x186c9000,0x1871a000)]
  0x1ee06400 JavaThread "pool-1457-thread-1" [_thread_blocked, id=10553, stack(0x1871a000,0x1876b000)]
  0x1dec0400 JavaThread "New I/O  worker #5641" [_thread_blocked, id=10551, stack(0x1876b000,0x187bc000)]
  0x19df6400 JavaThread "pool-1463-thread-1" [_thread_blocked, id=10549, stack(0x187bc000,0x1880d000)]
  0x19af1c00 JavaThread "New I/O  worker #5828" [_thread_blocked, id=10548, stack(0x1880d000,0x1885e000)]
  0x20d7bc00 JavaThread "pool-1487-thread-1" [_thread_blocked, id=10547, stack(0x1885e000,0x188af000)]
  0x20d7a000 JavaThread "Thread-743" [_thread_blocked, id=10546, stack(0x188af000,0x18900000)]
  0x0d3f7400 JavaThread "Thread-744" [_thread_blocked, id=10545, stack(0x18a0d000,0x18a5e000)]
  0x1900f400 JavaThread "pool-1461-thread-1" [_thread_blocked, id=10540, stack(0x18a5e000,0x18aaf000)]
  0x19252000 JavaThread "New I/O  worker #5780" [_thread_blocked, id=10538, stack(0x18aaf000,0x18b00000)]
  0x0d3f5c00 JavaThread "New I/O  worker #5793" [_thread_blocked, id=10532, stack(0x18c34000,0x18c85000)]
  0x1debd400 JavaThread "outbound-1" [_thread_blocked, id=10527, stack(0x18c85000,0x18cd6000)]
  0x1debbc00 JavaThread "inbound-1" [_thread_blocked, id=10526, stack(0x18cd6000,0x18d27000)]
  0x21512800 JavaThread "pool-1449-thread-1" [_thread_blocked, id=10522, stack(0x18d27000,0x18d78000)]
  0x19dbf000 JavaThread "pool-1455-thread-1" [_thread_blocked, id=10521, stack(0x18d78000,0x18dc9000)]
  0x1ee03c00 JavaThread "pool-1453-thread-1" [_thread_blocked, id=10520, stack(0x18dc9000,0x18e1a000)]
  0x1ee01800 JavaThread "New I/O  worker #5625" [_thread_blocked, id=10519, stack(0x18e1a000,0x18e6b000)]
  0x19aaa800 JavaThread "New I/O  worker #5457" [_thread_blocked, id=10510, stack(0x18e6b000,0x18ebc000)]
  0x19db0400 JavaThread "Thread-727" [_thread_blocked, id=10509, stack(0x18ebc000,0x18f0d000)]
  0x0d3f4400 JavaThread "New I/O  worker #5801" [_thread_blocked, id=10508, stack(0x18f0d000,0x18f5e000)]
  0x0d3f2c00 JavaThread "Thread-728" [_thread_blocked, id=10507, stack(0x18f5e000,0x18faf000)]
  0x2a9f3800 JavaThread "pool-1451-thread-1" [_thread_blocked, id=10505, stack(0x18faf000,0x19000000)]
  0x224b6000 JavaThread "outbound-1" [_thread_blocked, id=10503, stack(0x1910d000,0x1915e000)]
  0x2a9eec00 JavaThread "pool-1447-thread-1" [_thread_blocked, id=10502, stack(0x1915e000,0x191af000)]
  0x0d3f1000 JavaThread "New I/O  worker #5609" [_thread_blocked, id=10501, stack(0x191af000,0x19200000)]
  0x197f6400 JavaThread "pool-1459-thread-1" [_thread_blocked, id=10500, stack(0x19334000,0x19385000)]
  0x0d3ef800 JavaThread "Thread-730" [_thread_blocked, id=10499, stack(0x19385000,0x193d6000)]
  0x1deb8c00 JavaThread "Thread-731" [_thread_blocked, id=10498, stack(0x193d6000,0x19427000)]
  0x2a9ed400 JavaThread "Thread-733" [_thread_blocked, id=10497, stack(0x19427000,0x19478000)]
  0x0d3ee000 JavaThread "pool-1465-thread-1" [_thread_blocked, id=10496, stack(0x19478000,0x194c9000)]
  0x197f1800 JavaThread "pool-1443-thread-1" [_thread_blocked, id=10493, stack(0x194c9000,0x1951a000)]
  0x19da0800 JavaThread "pool-1441-thread-1" [_thread_blocked, id=10492, stack(0x1951a000,0x1956b000)]
  0x2a9ebc00 JavaThread "pool-1419-thread-1" [_thread_blocked, id=10490, stack(0x1956b000,0x195bc000)]
  0x19767c00 JavaThread "inbound-1" [_thread_blocked, id=10487, stack(0x195bc000,0x1960d000)]
  0x19766400 JavaThread "outbound-1" [_thread_blocked, id=10486, stack(0x1960d000,0x1965e000)]
  0x1f5f9000 JavaThread "inbound-1" [_thread_blocked, id=10485, stack(0x1965e000,0x196af000)]
  0x1deb7400 JavaThread "New I/O  worker #5753" [_thread_blocked, id=10484, stack(0x196af000,0x19700000)]
  0x1a4fb400 JavaThread "pool-1417-thread-1" [_thread_blocked, id=10483, stack(0x1981a000,0x1986b000)]
  0x19d13800 JavaThread "outbound-1" [_thread_blocked, id=10482, stack(0x1986b000,0x198bc000)]
  0x19d10c00 JavaThread "inbound-1" [_thread_blocked, id=10477, stack(0x198bc000,0x1990d000)]
  0x19d0f400 JavaThread "outbound-1" [_thread_blocked, id=10475, stack(0x1990d000,0x1995e000)]
  0x19d0dc00 JavaThread "inbound-1" [_thread_blocked, id=10474, stack(0x1995e000,0x199af000)]
  0x1e1fa400 JavaThread "outbound-1" [_thread_blocked, id=10469, stack(0x199af000,0x19a00000)]
  0x1e1f8c00 JavaThread "inbound-1" [_thread_blocked, id=10457, stack(0x19b1a000,0x19b6b000)]
  0x1f5f7400 JavaThread "New I/O  worker #5745" [_thread_blocked, id=10454, stack(0x19b6b000,0x19bbc000)]
  0x25cfdc00 JavaThread "New I/O  worker #5681" [_thread_blocked, id=10452, stack(0x19bbc000,0x19c0d000)]
  0x1e1f7800 JavaThread "outbound-1" [_thread_blocked, id=10449, stack(0x19c0d000,0x19c5e000)]
  0x2a9e8c00 JavaThread "New I/O  worker #5545" [_thread_blocked, id=10448, stack(0x19c5e000,0x19caf000)]
  0x1f5f5c00 JavaThread "pool-1467-thread-1" [_thread_blocked, id=10447, stack(0x19caf000,0x19d00000)]
  0x269ae800 JavaThread "New I/O  worker #5689" [_thread_blocked, id=10446, stack(0x19e4e000,0x19e9f000)]
  0x0d32d800 JavaThread "New I/O  worker #5705" [_thread_blocked, id=10445, stack(0x19e9f000,0x19ef0000)]
  0x224b2000 JavaThread "Thread-734" [_thread_blocked, id=10444, stack(0x19ef0000,0x19f41000)]
  0x1e1f2c00 JavaThread "pool-1431-thread-1" [_thread_blocked, id=10439, stack(0x19f41000,0x19f92000)]
  0x1c4ef400 JavaThread "pool-1435-thread-1" [_thread_blocked, id=10429, stack(0x19f92000,0x19fe3000)]
  0x25cfac00 JavaThread "pool-1433-thread-1" [_thread_blocked, id=10426, stack(0x19fe3000,0x1a034000)]
  0x269ad000 JavaThread "New I/O  worker #5713" [_thread_blocked, id=10425, stack(0x1a034000,0x1a085000)]
  0x1e52e800 JavaThread "New I/O  worker #5367" [_thread_blocked, id=10419, stack(0x1a085000,0x1a0d6000)]
  0x1f5f2c00 JavaThread "outbound-1" [_thread_blocked, id=10418, stack(0x1a0d6000,0x1a127000)]
  0x1e52d000 JavaThread "New I/O  worker #5560" [_thread_blocked, id=10417, stack(0x1a127000,0x1a178000)]
  0x1e1f1400 JavaThread "New I/O  worker #5569" [_thread_blocked, id=10416, stack(0x1a178000,0x1a1c9000)]
  0x269ab800 JavaThread "outbound-1" [_thread_blocked, id=10415, stack(0x1a1c9000,0x1a21a000)]
  0x269aa000 JavaThread "inbound-1" [_thread_blocked, id=10414, stack(0x1a21a000,0x1a26b000)]
  0x269a8800 JavaThread "outbound-1" [_thread_blocked, id=10413, stack(0x1a26b000,0x1a2bc000)]
  0x269a6c00 JavaThread "inbound-1" [_thread_blocked, id=10411, stack(0x1a2bc000,0x1a30d000)]
  0x0d32bc00 JavaThread "pool-1429-thread-1" [_thread_blocked, id=10409, stack(0x1a30d000,0x1a35e000)]
  0x1e52bc00 JavaThread "Thread-716" [_thread_blocked, id=10407, stack(0x1a35e000,0x1a3af000)]
  0x0d32a800 JavaThread "Thread-717" [_thread_blocked, id=10404, stack(0x1a3af000,0x1a400000)]
  0x1e1efc00 JavaThread "New I/O  worker #5521" [_thread_blocked, id=10394, stack(0x1a541000,0x1a592000)]
  0x224ec800 JavaThread "Thread-718" [_thread_blocked, id=10392, stack(0x1a592000,0x1a5e3000)]
  0x25cf9000 JavaThread "pool-1427-thread-1" [_thread_blocked, id=10391, stack(0x1a5e3000,0x1a634000)]
  0x1e528c00 JavaThread "New I/O  worker #5697" [_thread_blocked, id=10390, stack(0x1a634000,0x1a685000)]
  0x0d326800 JavaThread "New I/O  worker #5537" [_thread_blocked, id=10389, stack(0x1a685000,0x1a6d6000)]
  0x0d325000 JavaThread "pool-1423-thread-1" [_thread_blocked, id=10388, stack(0x1a6d6000,0x1a727000)]
  0x1e1ee400 JavaThread "inbound-1" [_thread_blocked, id=10387, stack(0x1a727000,0x1a778000)]
  0x25cf7800 JavaThread "pool-1421-thread-1" [_thread_blocked, id=10386, stack(0x1a778000,0x1a7c9000)]
  0x224eb000 JavaThread "pool-1437-thread-1" [_thread_blocked, id=10383, stack(0x1a7c9000,0x1a81a000)]
  0x269a5400 JavaThread "pool-1381-thread-1" [_thread_blocked, id=10382, stack(0x1a81a000,0x1a86b000)]
  0x1b5dd400 JavaThread "outbound-1" [_thread_blocked, id=10377, stack(0x1a86b000,0x1a8bc000)]
  0x1f5ee400 JavaThread "outbound-1" [_thread_blocked, id=10375, stack(0x1a8bc000,0x1a90d000)]
  0x1ccf8800 JavaThread "New I/O  worker #5577" [_thread_blocked, id=10373, stack(0x1a90d000,0x1a95e000)]
  0x1e527400 JavaThread "pool-1439-thread-1" [_thread_blocked, id=10371, stack(0x1a95e000,0x1a9af000)]
  0x1e525c00 JavaThread "Thread-709" [_thread_blocked, id=10366, stack(0x1a9af000,0x1aa00000)]
  0x1f52f400 JavaThread "New I/O  worker #5593" [_thread_blocked, id=10363, stack(0x1ab27000,0x1ab78000)]
  0x1b5cec00 JavaThread "Thread-721" [_thread_blocked, id=10362, stack(0x1ab78000,0x1abc9000)]
  0x25cf4800 JavaThread "Thread-722" [_thread_blocked, id=10355, stack(0x1abc9000,0x1ac1a000)]
  0x0d323400 JavaThread "Thread-732" [_thread_blocked, id=10353, stack(0x1ac1a000,0x1ac6b000)]
  0x0d321c00 JavaThread "Thread-708" [_thread_blocked, id=10351, stack(0x1ae1a000,0x1ae6b000)]
  0x1e524400 JavaThread "New I/O  worker #5505" [_thread_blocked, id=10350, stack(0x1ae6b000,0x1aebc000)]
  0x1faf6000 JavaThread "New I/O  worker #5585" [_thread_blocked, id=10344, stack(0x1ac6b000,0x1acbc000)]
  0x224e7c00 JavaThread "New I/O  worker #5529" [_thread_blocked, id=10343, stack(0x1aebc000,0x1af0d000)]
  0x27ddc400 JavaThread "Thread-707" [_thread_blocked, id=10342, stack(0x1af0d000,0x1af5e000)]
  0x1c1f3400 JavaThread "Thread-729" [_thread_blocked, id=10339, stack(0x1af5e000,0x1afaf000)]
  0x20d87000 JavaThread "New I/O  worker #5601" [_thread_blocked, id=10338, stack(0x1afaf000,0x1b000000)]
  0x0d3de800 JavaThread "pool-1403-thread-1" [_thread_blocked, id=10335, stack(0x1b134000,0x1b185000)]
  0x224e6400 JavaThread "Thread-723" [_thread_blocked, id=10331, stack(0x1b185000,0x1b1d6000)]
  0x1e522400 JavaThread "Thread-724" [_thread_blocked, id=10329, stack(0x1b1d6000,0x1b227000)]
  0x1f52dc00 JavaThread "pool-1411-thread-1" [_thread_blocked, id=10326, stack(0x1b227000,0x1b278000)]
  0x224e4c00 JavaThread "inbound-1" [_thread_blocked, id=10323, stack(0x1b278000,0x1b2c9000)]
  0x1faf1400 JavaThread "New I/O  worker #5465" [_thread_blocked, id=10320, stack(0x1b2c9000,0x1b31a000)]
  0x224e3400 JavaThread "New I/O  worker #5633" [_thread_blocked, id=10318, stack(0x1b31a000,0x1b36b000)]
  0x27dda800 JavaThread "outbound-1" [_thread_blocked, id=10314, stack(0x1b36b000,0x1b3bc000)]
  0x27dd9000 JavaThread "inbound-1" [_thread_blocked, id=10313, stack(0x1b3bc000,0x1b40d000)]
  0x0d3dcc00 JavaThread "Thread-725" [_thread_blocked, id=10312, stack(0x1b40d000,0x1b45e000)]
  0x1bef5c00 JavaThread "Thread-726" [_thread_blocked, id=10311, stack(0x1b45e000,0x1b4af000)]
  0x249e3400 JavaThread "New I/O  worker #5289" [_thread_blocked, id=10310, stack(0x1b4af000,0x1b500000)]
  0x20d78800 JavaThread "pool-1365-thread-1" [_thread_blocked, id=10309, stack(0x1b641000,0x1b692000)]
  0x27dd6000 JavaThread "pool-1407-thread-1" [_thread_blocked, id=10298, stack(0x1b692000,0x1b6e3000)]
  0x27dd4800 JavaThread "outbound-1" [_thread_blocked, id=10297, stack(0x1b6e3000,0x1b734000)]
  0x27dd3000 JavaThread "inbound-1" [_thread_blocked, id=10296, stack(0x1b734000,0x1b785000)]
  0x27dd1800 JavaThread "outbound-1" [_thread_blocked, id=10288, stack(0x1b785000,0x1b7d6000)]
  0x224e1c00 JavaThread "New I/O  worker #5617" [_thread_blocked, id=10287, stack(0x1b7d6000,0x1b827000)]
  0x1c8ff800 JavaThread "New I/O  worker #5473" [_thread_blocked, id=10285, stack(0x1b827000,0x1b878000)]
  0x27dd0000 JavaThread "New I/O  worker #5433" [_thread_blocked, id=10283, stack(0x1b878000,0x1b8c9000)]
  0x1f528c00 JavaThread "pool-1409-thread-1" [_thread_blocked, id=10282, stack(0x1b8c9000,0x1b91a000)]
  0x0d3db000 JavaThread "New I/O  worker #5477" [_thread_blocked, id=10281, stack(0x1b91a000,0x1b96b000)]
  0x224e0400 JavaThread "Thread-706" [_thread_blocked, id=10280, stack(0x1b96b000,0x1b9bc000)]
  0x28485000 JavaThread "outbound-1" [_thread_blocked, id=10274, stack(0x1b9bc000,0x1ba0d000)]
  0x1beafc00 JavaThread "Thread-702" [_thread_blocked, id=10273, stack(0x1ba0d000,0x1ba5e000)]
  0x1beae400 JavaThread "New I/O  worker #5497" [_thread_blocked, id=10272, stack(0x1ba5e000,0x1baaf000)]
  0x1f527400 JavaThread "pool-1401-thread-1" [_thread_blocked, id=10271, stack(0x1baaf000,0x1bb00000)]
  0x1cffa400 JavaThread "outbound-1" [_thread_blocked, id=10270, stack(0x1bc1a000,0x1bc6b000)]
  0x1e7f7800 JavaThread "pool-1383-thread-1" [_thread_blocked, id=10269, stack(0x1bc6b000,0x1bcbc000)]
  0x1be79c00 JavaThread "pool-1397-thread-1" [_thread_blocked, id=10268, stack(0x1bcbc000,0x1bd0d000)]
  0x0d3d6400 JavaThread "pool-1399-thread-1" [_thread_blocked, id=10267, stack(0x1bd0d000,0x1bd5e000)]
  0x1f525800 JavaThread "inbound-1" [_thread_blocked, id=10266, stack(0x1bd5e000,0x1bdaf000)]
  0x1be23400 JavaThread "inbound-1" [_thread_blocked, id=10265, stack(0x1bdaf000,0x1be00000)]
  0x1cdf3c00 JavaThread "Thread-720" [_thread_blocked, id=10264, stack(0x1bf1a000,0x1bf6b000)]
  0x1faed800 JavaThread "Thread-710" [_thread_blocked, id=10263, stack(0x1bf6b000,0x1bfbc000)]
  0x20d5b400 JavaThread "pool-1395-thread-1" [_thread_blocked, id=10262, stack(0x1bfbc000,0x1c00d000)]
  0x20147800 JavaThread "Thread-719" [_thread_blocked, id=10261, stack(0x1c00d000,0x1c05e000)]
  0x1cd8c000 JavaThread "Thread-711" [_thread_blocked, id=10260, stack(0x1c05e000,0x1c0af000)]
  0x1cd8a800 JavaThread "outbound-1" [_thread_blocked, id=10259, stack(0x1c0af000,0x1c100000)]
  0x21074000 JavaThread "inbound-1" [_thread_blocked, id=10258, stack(0x1c234000,0x1c285000)]
  0x20135000 JavaThread "Thread-712" [_thread_blocked, id=10256, stack(0x1c285000,0x1c2d6000)]
  0x20133800 JavaThread "pool-1425-thread-1" [_thread_blocked, id=10255, stack(0x1c35e000,0x1c3af000)]
